Topic Name (Required),Topic Description (Optional),Topic Type (Optional),Native Text (Required),Native Context Line (Optional),Translation Text (Required),Translation Context Line (Optional),Translation Hint (Optional),Pronunciation Override (Optional)
Bug Moves,Pokémon Bug Type Moves,0 - Vocab,Attack Order,,こうげきしれい,,,
Bug Moves,,,Bug Bite,,むしくい,,,
Bug Moves,,,Bug Buzz,,むしのさざめき,,,
Bug Moves,,,Defend Order,,ぼうぎょしれい,,,
Bug Moves,,,Fell Stinger,,とどめばり,,,
Bug Moves,,,First Impression,,であいがしら,,,
Bug Moves,,,Fury Cutter,,れんぞくぎり,,,
Bug Moves,,,Heal Order,,かいふくしれい,,,
Bug Moves,,,Infestation,,まとわりつく,,,
Bug Moves,,,Leech Life,,きゅうけつ,,,
Bug Moves,,,Lunge,,とびかかる,,,
Bug Moves,,,Max Flutterby,,ダイワーム,,,
Bug Moves,,,Megahorn,,メガホーン,,,
Bug Moves,,,Pin Missile,,ミサイルばり,,,
Bug Moves,,,Pollen Puff,,かふんだんご,,,
Bug Moves,,,Pounce,,とびつく,,,
Bug Moves,,,Powder,,ふんじん,,,
Bug Moves,,,Quiver Dance,,ちょうのまい,,,
Bug Moves,,,Rage Powder,,いかりのこな,,,
Bug Moves,,,Savage Spin-Out,,絶対捕食回転斬,,,
Bug Moves,,,Signal Beam,,シグナルビーム,,,
Bug Moves,,,Silk Trap,,スレッドトラップ,,,
Bug Moves,,,Silver Wind,,ぎんいろのかぜ,,,
Bug Moves,,,Skitter Smack,,はいよるいちげき,,,
Bug Moves,,,Spider Web,,クモのす,,,
Bug Moves,,,Steamroller,,ハードローラー,,,
Bug Moves,,,Sticky Web,,ねばねばネット,,,
Bug Moves,,,String Shot,,いとをはく,,,
Bug Moves,,,Struggle Bug,,むしのていこう,,,
Bug Moves,,,Tail Glow,,ほたるび,,,
Bug Moves,,,Twineedle,,ダブルニードル,,,
Bug Moves,,,U-turn,,とんぼがえり,,,
Bug Moves,,,X-Scissor,,シザークロス,,,
Dark Moves,Pokémon Dark Type Moves,0 - Vocab,Assurance,,ダメおし,,,
Dark Moves,,,Baddy Bad,,わるわるゾーン,,,
Dark Moves,,,Beat Up,,ふくろだたき,,,
Dark Moves,,,Bite,,かみつく,,,
Dark Moves,,,Black Hole Eclipse,,ブラックホールイクリプス,,,
Dark Moves,,,Brutal Swing,,ぶんまわす,,,
Dark Moves,,,Ceaseless Edge,,ひけん・ちえなみ,,,
Dark Moves,,,Comeuppance,,ほうふく,,,
Dark Moves,,,Crunch,,かみくだく,,,
Dark Moves,,,Dark Pulse,,あくのはどう,,,
Dark Moves,,,Dark Void,,ダークホール,,,
Dark Moves,,,Darkest Lariat,,ＤＤラリアット,,,
Dark Moves,,,Embargo,,さしおさえ,,,
Dark Moves,,,Fake Tears,,うそなき,,,
Dark Moves,,,False Surrender,,どげざつき,,,
Dark Moves,,,Feint Attack,,だましうち,,,
Dark Moves,,,Fiery Wrath,,もえあがるいかり,,,
Dark Moves,,,Flatter,,おだてる,,,
