Topic Name (Required),Topic Description (Optional),Topic Type (Optional),Native Text (Required),Native Context Line (Optional),Translation Text (Required),Translation Context Line (Optional),Translation Hint (Optional),Pronunciation Override (Optional)
Gen 1 Names,Pokémon names from Generation I,0 - Vocab,Bulbasaur,,フシギダネ,,,
Gen 1 Names,,,Ivysaur,,フシギソウ,,,
Gen 1 Names,,,Venusaur,,フシギバナ,,,
Gen 1 Names,,,Charmander,,ヒトカゲ,,,
Gen 1 Names,,,Charmeleon,,リザード,,,
Gen 1 Names,,,Charizard,,リザードン,,,
Gen 1 Names,,,Squirtle,,ゼニガメ,,,
Gen 1 Names,,,Wartortle,,カメール,,,
Gen 1 Names,,,Blastoise,,カメックス,,,
Gen 1 Names,,,Caterpie,,キャタピー,,,
Gen 1 Names,,,Metapod,,トランセル,,,
Gen 1 Names,,,Butterfree,,バタフリー,,,
Gen 1 Names,,,Weedle,,ビードル,,,
Gen 1 Names,,,Kakuna,,コクーン,,,
Gen 1 Names,,,Beedrill,,スピアー,,,
Gen 1 Names,,,Pidgey,,ポッポ,,,
Gen 1 Names,,,Pidgeotto,,ピジョン,,,
Gen 1 Names,,,Pidgeot,,ピジョット,,,
Gen 1 Names,,,Rattata,,コラッタ,,,
Gen 1 Names,,,Raticate,,ラッタ,,,
Gen 1 Names,,,Spearow,,オニスズメ,,,
Gen 1 Names,,,Fearow,,オニドリル,,,
Gen 1 Names,,,Ekans,,アーボ,,,
Gen 1 Names,,,Arbok,,アーボック,,,
Gen 1 Names,,,Pikachu,,ピカチュウ,,,
Gen 1 Names,,,Raichu,,ライチュウ,,,
Gen 1 Names,,,Sandshrew,,サンド,,,
Gen 1 Names,,,Sandslash,,サンドパン,,,
Gen 1 Names,,,Nidoran♀,,ニドラン♀,,,
Gen 1 Names,,,Nidorina,,ニドリーナ,,,
Gen 1 Names,,,Nidoqueen,,ニドクイン,,,
Gen 1 Names,,,Nidoran♂,,ニドラン♂,,,
Gen 1 Names,,,Nidorino,,ニドリーノ,,,
Gen 1 Names,,,Nidoking,,ニドキング,,,
Gen 1 Names,,,Clefairy,,ピッピ,,,
Gen 1 Names,,,Clefable,,ピクシー,,,
Gen 1 Names,,,Vulpix,,ロコン,,,
Gen 1 Names,,,Ninetales,,キュウコン,,,
Gen 1 Names,,,Jigglypuff,,プリン,,,
Gen 1 Names,,,Wigglytuff,,プクリン,,,
Gen 1 Names,,,Zubat,,ズバット,,,
Gen 1 Names,,,Golbat,,ゴルバット,,,
Gen 1 Names,,,Oddish,,ナゾノクサ,,,
Gen 1 Names,,,Gloom,,クサイハナ,,,
Gen 1 Names,,,Vileplume,,ラフレシア,,,
Gen 1 Names,,,Paras,,パラス,,,
Gen 1 Names,,,Parasect,,パラセクト,,,
Gen 1 Names,,,Venonat,,コンパン,,,
Gen 1 Names,,,Venomoth,,モルフォン,,,
Gen 1 Names,,,Diglett,,ディグダ,,,
Gen 1 Names,,,Dugtrio,,ダグトリオ,,,
Gen 1 Names,,,Meowth,,ニャース,,,
Gen 1 Names,,,Persian,,ペルシアン,,,
Gen 1 Names,,,Psyduck,,コダック,,,
Gen 1 Names,,,Golduck,,ゴルダック,,,
Gen 1 Names,,,Mankey,,マンキー,,,
Gen 1 Names,,,Primeape,,オコリザル,,,
Gen 1 Names,,,Growlithe,,ガーディ,,,
Gen 1 Names,,,Arcanine,,ウインディ,,,
Gen 1 Names,,,Poliwag,,ニョロモ,,,
Gen 1 Names,,,Poliwhirl,,ニョロゾ,,,
Gen 1 Names,,,Poliwrath,,ニョロボン,,,
Gen 1 Names,,,Abra,,ケーシィ,,,
Gen 1 Names,,,Kadabra,,ユンゲラー,,,
Gen 1 Names,,,Alakazam,,フーディン,,,
Gen 1 Names,,,Machop,,ワンリキー,,,
Gen 1 Names,,,Machoke,,ゴーリキー,,,
Gen 1 Names,,,Machamp,,カイリキー,,,
Gen 1 Names,,,Bellsprout,,マダツボミ,,,
Gen 1 Names,,,Weepinbell,,ウツドン,,,
Gen 1 Names,,,Victreebel,,ウツボット,,,
Gen 1 Names,,,Tentacool,,メノクラゲ,,,
Gen 1 Names,,,Tentacruel,,ドククラゲ,,,
Gen 1 Names,,,Geodude,,イシツブテ,,,
Gen 1 Names,,,Graveler,,ゴローン,,,
Gen 1 Names,,,Golem,,ゴローニャ,,,
Gen 1 Names,,,Ponyta,,ポニータ,,,
Gen 1 Names,,,Rapidash,,ギャロップ,,,
Gen 1 Names,,,Slowpoke,,ヤドン,,,
Gen 1 Names,,,Slowbro,,ヤドラン,,,
Gen 1 Names,,,Magnemite,,コイル,,,
